类别,准确率,召回率,F值,样本数目,准确提升(率),召回提升（率）,准确提升(数),召回提升（数）
abstract_svm.txt,0.983842011,0.982078853,0.982959641,558,-0.007308432,-0.000377287,-4.078104892,-0.210526316
address_svm.txt,0.987767584,0.941690962,0.964179104,686,0.005369344,0.030466472,3.683370172,20.9
affiliation_svm.txt,0.9828722,0.898795181,0.938955318,830,0.012419753,0.013369738,10.30839529,11.0968829
author_svm.txt,0.991525424,0.86453202,0.923684211,812,0.039289651,0.056773399,31.90319691,46.1
date_svm.txt,0.968586387,0.925,0.94629156,200,-0.002001848,0.001923077,-0.400369572,0.384615385
degree_svm.txt,0,0,0,41,-1,-0.101694915,-41,-4.169491525
email_svm.txt,0.988789238,0.944325482,0.966046002,467,-0.001806374,-0.001782303,-0.843576479,-0.832335329
intro_svm.txt,0.997607656,0.952054795,0.974299065,438,0.000974659,0.007876166,0.426900585,3.449760766
keyword_svm.txt,1,0.669724771,0.802197802,109,0.009009009,-0.035403434,0.981981982,-3.858974359
note_svm.txt,0.969230769,0.409090909,0.575342466,308,0.002844215,-0.112451041,0.8760181,-[phone]
page_svm.txt,1,0.[phone],0.[phone],201,0,-0.[phone],0,-1.[phone]
phone_svm.txt,1,0.179104478,0.303797468,67,0.035714286,-0.377596553,2.392857143,-25.29896907
pubnum_svm.txt,0.97826087,0.416666667,0.584415584,108,0.006429884,-0.028494624,0.694427434,-3.077419355
title_svm.txt,0.965732087,0.946564885,0.956052429,655,0.042059521,0.055422943,27.54898616,36.30202775
web_svm.txt,0,0,0,40,-1,-0.896551724,-40,-35.86206897
,,,,,,,,
